ADD_EXECUTABLE(
	protoc
	../google/protobuf/compiler/code_generator.cc
	../google/protobuf/compiler/command_line_interface.cc
	../google/protobuf/compiler/cpp/cpp_enum.cc
	../google/protobuf/compiler/cpp/cpp_enum_field.cc
	../google/protobuf/compiler/cpp/cpp_extension.cc
	../google/protobuf/compiler/cpp/cpp_field.cc
	../google/protobuf/compiler/cpp/cpp_file.cc
	../google/protobuf/compiler/cpp/cpp_generator.cc
	../google/protobuf/compiler/cpp/cpp_helpers.cc
	../google/protobuf/compiler/cpp/cpp_map_field.cc
	../google/protobuf/compiler/cpp/cpp_message.cc
	../google/protobuf/compiler/cpp/cpp_message_field.cc
	../google/protobuf/compiler/cpp/cpp_primitive_field.cc
	../google/protobuf/compiler/cpp/cpp_service.cc
	../google/protobuf/compiler/cpp/cpp_string_field.cc
	../google/protobuf/compiler/csharp/csharp_doc_comment.cc
	../google/protobuf/compiler/csharp/csharp_enum.cc
	../google/protobuf/compiler/csharp/csharp_enum_field.cc
	../google/protobuf/compiler/csharp/csharp_field_base.cc
	../google/protobuf/compiler/csharp/csharp_generator.cc
	../google/protobuf/compiler/csharp/csharp_helpers.cc
	../google/protobuf/compiler/csharp/csharp_map_field.cc
	../google/protobuf/compiler/csharp/csharp_message.cc
	../google/protobuf/compiler/csharp/csharp_message_field.cc
	../google/protobuf/compiler/csharp/csharp_primitive_field.cc
	../google/protobuf/compiler/csharp/csharp_reflection_class.cc
	../google/protobuf/compiler/csharp/csharp_repeated_enum_field.cc
	../google/protobuf/compiler/csharp/csharp_repeated_message_field.cc
	../google/protobuf/compiler/csharp/csharp_repeated_primitive_field.cc
	../google/protobuf/compiler/csharp/csharp_source_generator_base.cc
	../google/protobuf/compiler/csharp/csharp_wrapper_field.cc
	../google/protobuf/compiler/java/java_context.cc
	../google/protobuf/compiler/java/java_doc_comment.cc
	../google/protobuf/compiler/java/java_enum.cc
	../google/protobuf/compiler/java/java_enum_field.cc
	../google/protobuf/compiler/java/java_enum_field_lite.cc
	../google/protobuf/compiler/java/java_enum_lite.cc
	../google/protobuf/compiler/java/java_extension.cc
	../google/protobuf/compiler/java/java_field.cc
	../google/protobuf/compiler/java/java_file.cc
	../google/protobuf/compiler/java/java_generator.cc
	../google/protobuf/compiler/java/java_generator_factory.cc
	../google/protobuf/compiler/java/java_helpers.cc
	../google/protobuf/compiler/java/java_lazy_message_field.cc
	../google/protobuf/compiler/java/java_lazy_message_field_lite.cc
	../google/protobuf/compiler/java/java_map_field.cc
	../google/protobuf/compiler/java/java_map_field_lite.cc
	../google/protobuf/compiler/java/java_message.cc
	../google/protobuf/compiler/java/java_message_builder.cc
	../google/protobuf/compiler/java/java_message_builder_lite.cc
	../google/protobuf/compiler/java/java_message_field.cc
	../google/protobuf/compiler/java/java_message_field_lite.cc
	../google/protobuf/compiler/java/java_message_lite.cc
	../google/protobuf/compiler/java/java_name_resolver.cc
	../google/protobuf/compiler/java/java_primitive_field.cc
	../google/protobuf/compiler/java/java_primitive_field_lite.cc
	../google/protobuf/compiler/java/java_service.cc
	../google/protobuf/compiler/java/java_shared_code_generator.cc
	../google/protobuf/compiler/java/java_string_field.cc
	../google/protobuf/compiler/java/java_string_field_lite.cc
	../google/protobuf/compiler/javanano/javanano_enum.cc
	../google/protobuf/compiler/javanano/javanano_enum_field.cc
	../google/protobuf/compiler/javanano/javanano_extension.cc
	../google/protobuf/compiler/javanano/javanano_field.cc
	../google/protobuf/compiler/javanano/javanano_file.cc
	../google/protobuf/compiler/javanano/javanano_generator.cc
	../google/protobuf/compiler/javanano/javanano_helpers.cc
	../google/protobuf/compiler/javanano/javanano_map_field.cc
	../google/protobuf/compiler/javanano/javanano_message.cc
	../google/protobuf/compiler/javanano/javanano_message_field.cc
	../google/protobuf/compiler/javanano/javanano_primitive_field.cc
	../google/protobuf/compiler/js/js_generator.cc
	../google/protobuf/compiler/objectivec/objectivec_enum.cc
	../google/protobuf/compiler/objectivec/objectivec_enum_field.cc
	../google/protobuf/compiler/objectivec/objectivec_extension.cc
	../google/protobuf/compiler/objectivec/objectivec_field.cc
	../google/protobuf/compiler/objectivec/objectivec_file.cc
	../google/protobuf/compiler/objectivec/objectivec_generator.cc
	../google/protobuf/compiler/objectivec/objectivec_helpers.cc
	../google/protobuf/compiler/objectivec/objectivec_map_field.cc
	../google/protobuf/compiler/objectivec/objectivec_message.cc
	../google/protobuf/compiler/objectivec/objectivec_message_field.cc
	../google/protobuf/compiler/objectivec/objectivec_oneof.cc
	../google/protobuf/compiler/objectivec/objectivec_primitive_field.cc
	../google/protobuf/compiler/plugin.cc
	../google/protobuf/compiler/plugin.pb.cc
	../google/protobuf/compiler/python/python_generator.cc
	../google/protobuf/compiler/ruby/ruby_generator.cc
	../google/protobuf/compiler/subprocess.cc
	../google/protobuf/compiler/zip_writer.cc
	../google/protobuf/compiler/main.cc
)

TARGET_LINK_LIBRARIES(
	protoc
	protobuf
)
